/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, False)
 -- forward : -10.17
 -- None : 1.41
 -- right : 1.29
 -- left : -9.61

('right', 'red', 'left', True)
 -- forward : -19.60
 -- None : 1.73
 -- right : -10.07
 -- left : -20.35

('forward', 'green', 'left', False)
 -- forward : 2.35
 -- None : 1.04
 -- right : 0.98
 -- left : 1.18

('right', 'red', None, False)
 -- forward : -12.10
 -- None : 1.27
 -- right : 1.91
 -- left : -10.34

('forward', 'green', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('left', 'red', 'right', False)
 -- forward : -8.15
 -- None : 1.49
 -- right : 0.00
 -- left : -38.92

('forward', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -10.14

('forward', 'red', None, False)
 -- forward : -10.71
 -- None : 1.43
 -- right : 1.13
 -- left : -9.68

('left', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'forward', False)
 -- forward : 0.64
 -- None : -4.60
 -- right : 0.95
 -- left : -19.89

('forward', 'green', None, True)
 -- forward : 2.13
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'forward', False)
 -- forward : 1.17
 -- None : 0.00
 -- right : 2.25
 -- left : -9.60

('right', 'red', 'left', False)
 -- forward : -9.63
 -- None : 1.43
 -- right : 0.96
 -- left : -7.01

('forward', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'green', 'right', False)
 -- forward : 1.08
 -- None : -4.67
 -- right : 0.00
 -- left : -17.35

('forward', 'red', 'forward', True)
 -- forward : -20.04
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('forward', 'red', 'left', False)
 -- forward : -8.67
 -- None : 2.38
 -- right : 0.03
 -- left : -11.15

('left', 'green', None, True)
 -- forward : 0.91
 -- None : -2.91
 -- right : 1.05
 -- left : 2.26

('right', 'red', 'right', False)
 -- forward : -8.94
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'forward', False)
 -- forward : -18.76
 -- None : 2.41
 -- right : 1.22
 -- left : -14.85

('forward', 'green', 'forward', False)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.71
 -- left : -14.78

('forward', 'red', None, True)
 -- forward : -38.48
 -- None : 1.79
 -- right : -17.10
 -- left : 0.00

('left', 'green', 'left', False)
 -- forward : 0.70
 -- None : 0.89
 -- right : 0.24
 -- left : 2.14

('right', 'green', None, True)
 -- forward : 1.21
 -- None : -3.64
 -- right : 0.00
 -- left : 0.05

('left', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.85

('right', 'red', 'forward', False)
 -- forward : -5.40
 -- None : 2.12
 -- right : 1.50
 -- left : -7.21

('forward', 'red', 'right', False)
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('left', 'red', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.15
 -- left : -19.80

('right', 'green', 'left', True)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.34

('right', 'green', 'forward', True)
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.97
 -- left : 0.00

('right', 'green', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', None, True)
 -- forward : -30.39
 -- None : 1.24
 -- right : -17.86
 -- left : -19.95

('forward', 'red', 'forward', False)
 -- forward : -5.26
 -- None : 1.98
 -- right : 0.89
 -- left : -10.38

('forward', 'red', 'left', True)
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, False)
 -- forward : 1.14
 -- None : -4.43
 -- right : 1.02
 -- left : 1.63

('right', 'red', None, True)
 -- forward : -30.67
 -- None : 1.54
 -- right : -17.83
 -- left : -34.62

('left', 'red', 'forward', True)
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : -19.66

('right', 'green', None, False)
 -- forward : 0.55
 -- None : -5.34
 -- right : 2.50
 -- left : 1.34

('right', 'red', 'forward', True)
 -- forward : 0.00
 -- None : 1.14
 -- right : -10.04
 -- left : 0.00

('forward', 'red', 'right', True)
 -- forward : -20.10
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', False)
 -- forward : -9.66
 -- None : 2.09
 -- right : 0.49
 -- left : -9.06

('right', 'green', 'left', False)
 -- forward : 1.17
 -- None : 0.88
 -- right : 2.03
 -- left : 0.67

('forward', 'green', None, False)
 -- forward : 1.82
 -- None : -4.67
 -- right : 1.08
 -- left : 0.56

('right', 'green', 'right', False)
 -- forward : 0.00
 -- None : -3.26
 -- right : 1.54
 -- left : -10.05

